Workout Timestamp,Live/On-Demand,Instructor Name,Length (minutes),Fitness Discipline,Type,Title,Class Timestamp,Total Output,Avg. Watts,Avg. Resistance,Avg. Cadence (RPM),Avg. Speed (mph),Distance (mi),Calories Burned,Avg. Heartrate,Avg. Incline,Avg. Pace (min/mi)
2023-01-30 21:52 (-06),On Demand,Ben Alldis,5,Cycling,Warm Up/Cool Down,5 min Warm Up Ride,2023-01-03 01:00 (-06),41,137,39%,90,17.95,1.49,61,,,
2023-01-31 09:45 (-06),Live,Jenn Sherman,15,Cycling,Intervals,15 min HIIT Ride,2023-01-31 09:37 (-06),137,153,41%,84,17.95,4.49,256,159.52,,
2023-02-01 11:45 (-06),Live,Robin Arzon,15,Cycling,Music,15 min 80s Ride,2023-02-01 11:39 (-06),112,125,41%,84,17.55,4.39,206,137.85,,
2023-02-02 07:30 (-06),Live,Bradley Rose,30,Cycling,Low Impact,30 min Low Impact Ride,2023-02-02 07:25 (-06),150,84,35%,78,14.61,7.30,322,118.81,,
2023-02-04 08:27 (-06),On Demand,Bradley Rose,15,Cycling,Climb,15 min Climb Ride,2023-01-31 04:52 (-06),158,176,51%,72,19.63,4.91,253,157.94,,
2023-02-07 10:15 (-06),On Demand,Matt Wilpers,15,Cycling,Power Zone,15 min Intro to Power Zone Ride,2020-12-23 09:00 (-06),96,106,37%,85,16.29,4.07,158,117.55,,
2023-02-07 10:31 (-06),On Demand,Matt Wilpers,20,Cycling,Power Zone,20 min Power Zone Beginner Ride,2021-01-02 08:00 (-06),137,114,38%,85,16.68,5.56,265,134.74,,
2023-02-09 12:02 (-06),On Demand,Denis Morton,10,Cycling,Power Zone,10 min FTP Warm Up Ride,2021-02-13 11:00 (-06),69,114,38%,84,16.62,2.77,108,118.83,,
2023-02-09 12:14 (-06),On Demand,Denis Morton,20,Cycling,Power Zone,20 min FTP Test Ride,2021-02-27 13:00 (-06),253,211,51%,82,21.75,7.25,377,170.69,,
2023-02-09 12:34 (-06),On Demand,Christine D'Ercole,5,Cycling,Warm Up/Cool Down,5 min Cool Down Ride,2022-12-21 10:00 (-06),9,30,21%,80,9.14,0.76,79,151.27,,
2023-02-09 12:41 (-06),On Demand,Cody Rigsby,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2023-02-09 10:00 (-06),,,,,,,65,133.35,,
2023-02-10 10:47 (-06),On Demand,Christine D'Ercole,30,Cycling,Power Zone,30 min Power Zone Endurance Ride,2021-03-09 12:00 (-06),231,128,42%,79,17.73,8.87,358,126.41,,
2023-02-10 11:17 (-06),On Demand,Christine D'Ercole,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2022-12-07 10:00 (-06),,,,,,,53,118.24,,
2023-02-11 10:56 (-06),On Demand,Andy Speer,5,Stretching,Full Body Stretch,5 min Full Body Stretch,2022-11-30 09:00 (-06),,,,,,,3,,,
2023-02-11 11:09 (-06),On Demand,Matt Wilpers,20,Cycling,Low Impact,20 min Low Impact Ride,2021-01-30 13:30 (-06),91,76,35%,76,13.96,4.65,231,123.87,,
2023-02-11 11:30 (-06),On Demand,Matt Wilpers,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2022-12-20 10:00 (-06),,,,,,,58,124.87,,
2023-02-13 07:38 (-06),On Demand,Aditi Shah,30,Yoga,Flow,30 min Morning Yoga Flow,2023-02-06 06:48 (-06),,,,,,,146,,,
2023-02-13 14:15 (-06),On Demand,Olivia Amato,30,Cycling,Power Zone,30 min Power Zone Endurance Ride,2021-02-12 10:25 (-06),235,130,40%,85,17.73,8.87,408,137.15,,
2023-02-13 14:47 (-06),On Demand,Cliff Dwenger,5,Stretching,Pre & Post-Ride Stretch,5 min Holiday Post-Ride Stretch,2022-12-06 11:44 (-06),,,,,,,5,122.80,,
2023-02-13 14:48 (-06),On Demand,Alex Toussaint,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2022-11-28 10:00 (-06),,,,,,,56,122.01,,
2023-02-15 12:56 (-06),On Demand,Matt Wilpers,30,Cycling,Power Zone,30 min Power Zone Hip Hop Ride,2021-03-09 12:00 (-06),262,145,39%,91,18.05,9.02,475,151.47,,
2023-02-15 13:27 (-06),On Demand,Alex Toussaint,5,Cycling,Warm Up/Cool Down,5 min Cool Down Ride,2022-11-28 10:00 (-06),30,99,43%,70,16.07,1.34,74,144.30,,
2023-02-15 13:32 (-06),On Demand,Bradley Rose,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2022-09-26 00:00 (-06),,,,,,,65,132.90,,
2023-02-26 07:31 (-06),Live,Chelsea Jackson Roberts,30,Yoga,Flow,30 min BHM Celebration Yoga Flow,2023-02-26 07:25 (-06),,,,,,,25,,,
2023-02-27 11:07 (-06),On Demand,Matt Wilpers,45,Cycling,Power Zone,45 min Power Zone Endurance Ride,2021-04-23 07:00 (-06),372,138,40%,88,18.19,13.64,671,145.45,,
2023-02-27 11:53 (-06),On Demand,Matt Wilpers,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2022-12-20 10:00 (-06),,,,,,,68,136.86,,
2023-03-01 14:58 (-06),On Demand,Olivia Amato,45,Cycling,Power Zone,45 min Power Zone Endurance Ride,2021-04-23 07:00 (-06),386,143,41%,88,18.55,13.91,640,141.12,,
2023-03-01 15:44 (-06),On Demand,Kendall Toole,5,Stretching,Pre & Post-Ride Stretch,5 min AFO Post-Ride Stretch: Green Day,2022-08-19 08:00 (-06),,,,,,,59,125.33,,
2023-03-03 12:30 (-06),On Demand,Christine D'Ercole,60,Cycling,Power Zone,60 min Power Zone Endurance Ride,2021-04-23 07:00 (-06),513,141,42%,83,18.35,18.48,839,138.87,,
2023-03-03 13:31 (-06),On Demand,Christine D'Ercole,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2019-09-19 11:33 (-06),,,,,,,56,121.64,,
2023-03-06 13:41 (-06),On Demand,Denis Morton,45,Cycling,Power Zone,45 min Power Zone Ride,2021-04-23 07:00 (-06),429,159,44%,84,19.26,14.44,663,144.51,,
2023-03-06 14:27 (-06),On Demand,Leanne Hainsby,5,Cycling,Warm Up/Cool Down,5 min Whitney Houston Cool Down Ride,2022-12-21 02:37 (-06),31,103,39%,78,16.24,1.35,69,138.30,,
2023-03-06 14:33 (-06),On Demand,Matty Maggiacomo,5,Stretching,Lower Body Stretch,5 min Lower Body Stretch,2023-02-27 08:30 (-06),,,,,,,64,132.23,,
2023-03-06 14:39 (-06),On Demand,Jermaine Johnson,5,Stretching,Lower Body Stretch,5 min Lower Body Stretch,2023-02-22 04:59 (-06),,,,,,,62,128.84,,
2023-03-07 07:25 (-06),On Demand,Kirra Michel,30,Yoga,Slow Flow,30 min Slow Flow,2023-03-04 09:25 (-06),,,,,,,146,,,
2023-03-08 13:15 (-06),On Demand,Ben Alldis,45,Cycling,Power Zone,45 min Power Zone Endurance Ride,2021-04-23 01:56 (-06),398,148,44%,82,18.76,14.07,609,136.58,,
2023-03-08 14:02 (-06),On Demand,Marcel Maurer,10,Stretching,Lower Body Stretch,10 min Lower Body Stretch,2023-03-04 02:00 (-06),,,,,,,97,112.33,,
2023-03-11 12:45 (-06),On Demand,Olivia Amato,60,Cycling,Power Zone,60 min Power Zone Endurance Ride,2021-04-23 07:00 (-06),545,151,42%,88,19.04,19.03,917,147.81,,
2023-03-11 13:46 (-06),On Demand,Alex Toussaint,5,Cycling,Warm Up/Cool Down,5 min Cool Down Ride,2022-11-28 10:00 (-06),24,80,38%,72,14.64,1.22,67,136.37,,
2023-03-11 13:53 (-06),On Demand,Adrian Williams,5,Stretching,Lower Body Stretch,5 min Lower Body Stretch,2023-03-02 01:00 (-06),,,,,,,53,117.83,,
2023-03-13 14:13 (-05),On Demand,Ben Alldis,45,Cycling,Power Zone,45 min Power Zone Ride,2021-04-23 02:30 (-05),446,165,42%,92,19.40,14.55,683,147.04,,
2023-03-13 14:59 (-05),On Demand,Ally Love,5,Cycling,Warm Up/Cool Down,5 min Cool Down Ride,2023-02-24 11:00 (-05),29,96,38%,78,15.86,1.32,63,130.68,,
2023-03-13 15:04 (-05),On Demand,Hannah Frankson,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2023-03-09 04:00 (-05),,,,,,,65,132.73,,
2023-03-14 20:48 (CDT),On Demand,Rad Lopez,10,Strength,Upper Body,10 min Arms & Shoulders Strength,2023-03-08 09:00 (CDT),,,,,,,71,84.68,,
2023-03-15 12:44 (-05),On Demand,Christine D'Ercole,45,Cycling,Power Zone,45 min Power Zone Ride,2021-04-23 08:00 (-05),428,159,44%,85,19.31,14.48,609,136.70,,
2023-03-15 13:29 (-05),On Demand,Hannah Frankson,5,Cycling,Warm Up/Cool Down,5 min Cool Down Ride,2022-07-16 02:30 (-05),28,93,33%,93,15.68,1.30,67,135.90,,
2023-03-15 13:34 (-05),On Demand,Hannah Frankson,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2022-09-05 01:00 (-05),,,,,,,62,129.96,,
2023-03-17 07:30 (-05),On Demand,Anna Greenberg,45,Yoga,Flow,45 min Yoga Flow,2020-08-15 07:51 (-05),,,,,,,226,,,
2023-03-18 13:41 (-05),On Demand,Denis Morton,60,Cycling,Power Zone,60 min Power Zone Endurance Ride,2021-04-23 08:00 (-05),553,154,44%,84,19.15,19.15,890,144.93,,
2023-03-18 14:41 (-05),On Demand,Leanne Hainsby,5,Cycling,Warm Up/Cool Down,5 min Whitney Houston Cool Down Ride,2022-12-21 03:37 (-05),33,111,40%,80,16.57,1.38,75,146.15,,
2023-03-18 14:48 (-05),On Demand,Hannah Corbin,15,Stretching,Lower Body Stretch,15 min Lower Body Stretch,2021-06-03 09:00 (-05),,,,,,,70,91.26,,
2023-03-20 14:33 (-05),On Demand,Olivia Amato,45,Cycling,Power Zone,45 min Power Zone Max Ride,2021-04-16 09:03 (-05),448,166,42%,92,19.22,14.41,720,152.42,,
2023-03-20 15:18 (-05),On Demand,Camila Ramon,5,Cycling,Warm Up/Cool Down,5 min Cool Down Ride,2023-03-17 10:00 (-05),23,76,35%,75,14.31,1.19,72,142.29,,
2023-03-20 15:24 (-05),On Demand,Camila Ramon,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2022-06-26 10:00 (-05),,,,,,,73,143.12,,
2023-03-21 07:44 (-05),On Demand,Ross Rayburn,20,Yoga,Flow,20 min Yoga Flow,2023-03-19 11:25 (-05),,,,,,,107,,,
2023-03-22 15:28 (-05),On Demand,Matt Wilpers,45,Cycling,Power Zone,45 min Power Zone Ride,2021-04-23 08:00 (-05),452,167,45%,86,19.73,14.80,747,156.26,,
2023-03-22 16:15 (-05),On Demand,Cody Rigsby,5,Cycling,Warm Up/Cool Down,5 min Cool Down Ride,2023-02-09 11:00 (-05),31,105,43%,70,16.35,1.36,73,143.31,,
2023-03-22 16:20 (-05),On Demand,Cody Rigsby,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2022-01-17 11:00 (-05),,,,,,,69,137.73,,
2023-03-25 09:24 (-05),On Demand,Ben Alldis,60,Cycling,Power Zone,60 min Power Zone Ride,2021-04-23 02:56 (-05),581,158,43%,86,19.16,19.37,903,144.73,,
2023-03-25 10:27 (-05),On Demand,Bradley Rose,5,Stretching,Pre & Post-Ride Stretch,5 min Post-Ride Stretch,2022-09-26 01:00 (-05),,,,,,,68,136.75,,
2023-03-27 13:19 (-05),On Demand,Christine D'Ercole,45,Cycling,Power Zone,45 min Power Zone Endurance Ride,2021-04-23 08:00 (-05),383,142,42%,86,18.42,13.82,577,132.06,,
2023-03-27 14:04 (-05),On Demand,Sam Yo,5,Cycling,Warm Up/Cool Down,5 min Cool Down Ride,2019-12-18 04:35 (-05),29,98,39%,76,15.62,1.29,64,132.97,,
2023-03-27 14:09 (-05),On Demand,Logan Aldridge,10,Stretching,Lower Body Stretch,10 min Lower Body Stretch,2023-03-08 02:00 (-05),,,,,,,107,118.48,,
